"ID","Name","Special Effect","Status Conflict","Max Stack","Duration","Melee Attack Effect","Melee Defence Effect","Ranged Defence Effect","Armour Effect","Speed Effect","Accuracy Effect","Reload Effect","Charge Effect","Charge Defence Bonus","HP Regeneration Bonus","Stamina Regeneration Bonus","Morale Bonus","Discipline Bonus","Sight Bonus","Hidden Bonus","Temperature Change","Ruleset","Description"
1,"Fearless",,0,1,10,,,,,,,,,0,0,0,200,0,0,,0,0,"Being fearless is a beneficial trait in a place of life and death in battle. Although fear allows a person to survive longer to fight another day, being fearless is more of a double-edged sword."
2,"Fear",,"1,3",1,10,,,,,,,,,0,0,0,-30,0,0,,0,0,"There should be no fear in the machine of war. Fear makes even obedient soldiers refuse to follow the command after all."
3,"Hope",,2,1,10,,,,,,,,,0,0,0,30,0,0,,0,0,"Optimism to survive and see the better days is good. A soldier always fights harder when there is hope."
4,"Stampede",,,1,10,,85,85,,,,,,0,0,0,0,0,0,,0,0,
5,"Disrupt",,,1,10,90,90,90,,90,90,90,90,-20,0,0,-20,10,0,,0,0,"Disruption must be quelled before chaos breaks out."
6,"Hidden",,,1,30,,,,,,,,,0,0,0,0,0,,,0,0,"Unseen by enemies. Ambush them at the right time, and you may win this battle effortlessly."
7,"Blind",,,1,60,50,50,30,,60,10,30,,-70,0,0,0,0,-500,,0,2,"Blindness is pretty much the equivalent of certain death in battle. Unable to both attack and defend, such disability must be treated as soon as possible."
8,"Silence",6,,1,60,,,,,,,,,-10,0,0,0,0,,,0,2,"Unable to speak, unable to cast a spell. Looking at the bright side, this is the time to replenish mana."
9,"Fight To The Death","0,2",,1,5,120,120,,,,,,,30,0,0,0,15,,,0,0,"These troops are already broken but cannot flee from battle. They will fight to the last man."
10,"Sleep",0,,1,60,0,0,-50,,0,0,0,0,-100,0.5,1,0,0,,,0,0,"While sleeping is good for the body, sleeping at the wrong time and place is not a wise thing to do."
11,"Panic",0,50,1,30,10,10,10,,10,10,10,10,-90,0,0,-50,-50,,,0,0,"""Forward! I said forward you fool! Listen to my command!"""
12,"Berserk",0,25,1,120,170,10,0,,150,0,0,150,-50,0,0,50,-70,,,10,0,"Desolation, destruction, elimination and eradication! Stop at nothing until your enemy is no more."
