"statusid","name","special_effect","status_conflict","duration","atk_effect","def_melee_effect","def_range_effect","armour_effect","speed_effect","accuracy_effect","reload_effect","charge_effect","charge_def_bonus","health_regen_buff","stamina_regen_buff","morale_bonus","discipline_bonus","sight_bonus","hidden_bonus","description","done?"
1,"Fearless",,0,10,,,,,,,,,0,0,0,200,0,0,,"Being fearless is a beneficial trait in a place of life and dead in battle. Although fear allows person to survive longer to fight another day, so being fearless is more of a double-edge sword.",
2,"Fear",,"1,3",10,,,,,,,,,0,0,0,-30,0,0,,,
3,"Hope",,2,10,,,,,,,,,0,0,0,30,0,0,,,
4,"Stampede",,,10,,85,85,,,,,,0,0,0,0,0,0,,,
5,"Disrupt",,,10,90,90,90,,90,90,90,90,-20,0,0,-20,10,0,,,
6,"Hidden",,,30,,,,,,,,,0,0,0,0,0,,,,
7,"Blind",,,60,50,50,30,,60,10,30,,-70,0,0,0,0,-500,,,
8,"Silence",6,,60,,,,,,,,,-10,0,0,0,0,,,,
9,"Fight To The Death","0,2",,5,,,,,,,,,30,0,0,0,0,,,"This unit is already broken but cannot flee from battle. It will fight to the last man.",
10,"Sleep",0,,,0,0,-50,,,,,,-100,0.5,1,0,0,,,"While sleeping is good for the body, sleeping at the wrong time and place is not a wise thing to do.",
11,"Panic",0,,30,10,10,10,,10,10,10,10,-90,0,0,-50,-50,,,"""Forward!, I said forward you fool! Listen to my command!""",
12,"Berserk",0,25,120,170,10,0,,150,0,0,150,-50,0,0,50,-70,,,"Desolation, destruction, elimination and eradication! Stop at nothing until your enemy is no more.",
13,"Orc Berserk",0,,120,250,0,0,,150,0,0,200,-50,0,0,100,-100,,,"Even more devastating and violence than normal berserk, orc berserk make this unit an ultimate killing machine!",
14,"Confuse","0,1",,30,,,,,,,,,-30,0,0,0,-100,,,,
15,"Run Amok","0,1",,60,130,0,0,,130,,,130,-20,0,0,-30,-200,,,"Cavalry unit has one downside is that their mounts can run amok from anything that spook them, Be it fire or very loud noise or even stress. This make their mount uncontrollable and will attack anyone in their path.",
16,"Unconscious","0,1",,30,,,,,,,,,-100,0,0,0,0,,,"Being unconscious in battle is often a death sentence, especially in melee combat.",
17,"Oil",,,60,,,,,,,,,-10,0,0,0,0,,,,
18,"Blessed",,19,60,120,120,120,,120,120,120,120,20,0,0,50,,,,,
19,"Cursed",,18,60,80,80,80,,80,80,80,80,-20,0,0,-50,,,,,
20,"Plague",,,300,,,,,,,,,0,-15,-3,-20,,,,,
21,"Blight",,,300,,,,,,,,,0,0,0,-40,,,,,
22,"Strong Will",7,,120,,,,,,,,,0,0,0,100,,,,,
23,"Stun",,,5,50,50,50,,50,50,50,50,50,0,0,0,-30,,,,
24,"Entangle",,,10,80,90,,,30,,20,0,-25,0,0,0,,,,,
25,"Focus",,12,10,130,130,130,,80,150,70,,15,0,0,0,20,10,,,
26,"Poison",,49,60,,,,,,,,,0,-30,-2,-10,,,,,
27,"Deadly Poison",,,60,,,,,,,,,0,-50,-4,-20,,,,"Deadly poison that cannot be cured, very few can survive this painful experience and even fewer can live long life after.",
28,"Burn",,"29,93",10,,,,,,,,,0,-50,0,-10,0,0,0,"Dead by burning is not a good way to go. Try to drench yourselves as soon as possible.",
29,"Freeze",0,"28,92",30,0,,,,,,0,,-100,0,0,0,,,,,
30,"Shock",,,30,50,50,50,,30,,50,20,-35,0,0,0,,,,,
31,"Wet",,,120,,,,,80,,,80,0,0,0,0,,,,"Being wet can either be good or bad. Fire and burning become much less effective but air and water damage and effect become a dangerous threat.",
32,"Whistle Arrow",,,30,80,80,80,,,80,80,,-15,0,0,-15,,,,,
33,"Drunk",,,600,,80,60,,,,,,-35,0,0,30,-50,,,,
34,"Cripple",,,300,50,80,,,20,10,10,10,-60,0,0,0,0,,,,
