"ID","Name","Range","Area Of Effect","Receiver","Duration","Cooldown","Discipline Requirement","Stamina Cost","Melee Attack Modifier","Melee Defence Modifier","Ranged Defence Modifier","Speed Modifier","Accuracy Modifier","Range Modifier","Melee Speed Modifier","Reload Modifier","Charge Modifier","Charge Defence Bonus","HP Regeneration Bonus","Stamina Regeneration Bonus","Morale Bonus","Discipline Bonus","Critical Modifier","Damage Modifier","Fire Damage Extra","Poison Damage Extra","Sight Bonus","Hidden Bonus","Stamina Damage Bonus","Morale Damage Bonus","Weapon Impact Modifier","Status","Enemy Status","Action","Effect Sprite","Sound Effect","Sound Distance","Status Sprite","AI Use Condition","Type"
"L1","Inspire Loyalty",0,100,0,60,120,25,10,,,,,,,,,,,,,30,15,,,,,,-10,,,,,,"BuffAlly",,,150,"Buff","unit_melee","Buff"
"L2","Battle Chant",0,80,0,30,50,10,20,0.2,,,,,,,,0.2,,,,10,,,,,,,-20,,4,,,,"Shout",,,150,"Buff","unit_melee","Buff"
"L3","Rally",0,100,0,60,120,20,10,,,,,,,,,,,,,50,,,,,,,-30,,,,,,"WarHorn","Sound Burst Small (team),Burst_1","Warhorn Small",250,"Buff","troop_melee","Buff"
"L4","Entrap",100,50,1,20,80,40,5,-0.2,,,-0.7,,,,,-0.3,,,,,,,,,,,,,20,,,,"DebuffEnemy","Skill,any",,150,"Debuff","enemy_near","Debuff"
"L5","Lure",100,50,1,15,80,30,5,,,,,,,,,,,,,,,,,,,,,,15,,,,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L6","Prayer",0,100,0,120,240,46,10,,,,,,,,,,,,,35,,,,,,,,,,,,,"Bless",,,100,"Buff","enemy_near","Buff"
"L7","Misinformation",100,50,1,30,120,60,5,,,,,,,,,,,,,-30,-20,,,,,,,,2,,,,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L8","Incite Panic",70,50,1,15,120,55,5,,,,,,,,,,,,,-10,,,,,,,,,,,,10,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L9","Order Disruption",60,30,1,25,120,55,5,,,,,,,,,,,,,-40,-30,,,,,,,,,,,,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L10","Glorious Presence",0,30,0,120,250,20,2,,,,,,,,,,,,,,,,,,,,-100,,,,,,"BuffSelf",,,,"Buff","troop_melee","Buff"
"L11","Terrifying Presence",0,30,0,120,250,10,2,,,,,,,,,,,,,,,,,,,,-100,,10,,,,"BuffSelf",,,,"Buff","troop_melee","Buff"
"L12","Majestic Presence",0,30,0,60,250,30,2,,,,,,,,,,,,,,15,,,,,,-100,,,,,,"BuffSelf",,,,"Buff","troop_melee","Buff"
"L13","Godly Presence",0,100,0,60,250,0,2,,,,,,,,,,,,,,40,,,,,,-200,,,,1,,"BuffSelf",,,,"Buff","troop_melee","Buff"
"L14","Forced March",0,100,0,30,30,57,0,-0.5,-0.4,-0.3,1,-0.6,,,,,-20,,-1,-20,,,,,,,-50,,,,,,"BuffAlly",,,,"Buff","move_far","Buff"
"L15","Death March",0,100,0,30,30,40,0,-0.5,-0.6,-0.4,2,-0.7,,,,,-30,-10,-1,-40,,,,,,,-70,,,,,,"BuffAlly",,,,"Buff","move_far","Buff"
"L16","Suppress Fear",30,50,0,60,100,0,5,,,,,,,,,,,,,,,,,,,,,,,,1,,"BuffAlly",,,,"Buff","troop_melee","Buff"
"L17","Steady Advance",0,150,0,100,150,45,0,,,,0.2,,,,,,,,,,,,,,,,,,,,,,"BuffAlly",,,,"Buff","move","Buff"
"L18","Determination",0,10,0,60,120,26,1,,0.1,,0.1,,,,,,5,,,10,10,,,,,,,,,,,,"BuffSelf",,,,"Buff","melee","Buff"
"L19","Encourage",30,50,0,60,120,24,10,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,15,,,,,,,,,,,,,"BuffAlly",,,,"Buff","enemy_near","Buff"
"L20","Ensnare",45,50,1,15,80,38,5,,,,-0.9,-0.2,,,,-0.5,,,,,,,,,,,,,,,,,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L21","Make Haste",0,100,0,80,150,31,5,,,,0.45,,,,,,,,,,,,,,,,,,,,,,"BuffAlly",,,,"Buff","move_far","Buff"
"L22","Demoralise",100,50,1,45,120,34,5,,,,,,,,,,,,,-60,,,,,,,,,,,,,"DebuffEnemy",,,,"Debuff","enemy_near","Debuff"
"L23","Defiance",0,1,0,,,15,0,0.25,0.4,0.5,,,,,,,50,,,,,,,,,,,,,,,,"BuffSelf",,,,"Buff","melee","Buff"
"L24","Show Of Force",0,60,0,,,67,0,,,,,,,,,,30,,,,,,,,,,,,1,,,,,,,,"Buff","troop_melee","Buff"
"L25","Tactical Withdrawal",0,50,0,10,30,58,5,-0.4,0.2,0.2,0.5,,,,,,10,,,0,10,,,,,,0,,,,,,"BuffAlly",,,,"Buff","retreat","Buff"
"L26","Defence Focus",0,40,0,30,60,33,5,-0.4,0.4,0.4,-0.4,-0.4,-0.4,,-0.4,-0.4,50,,,,,,,,,,,,,,,,"BuffAlly",,,,"Buff","troop_melee","Buff"
"L27","Movement Focus",0,40,0,30,60,30,5,-0.3,-0.3,-0.3,0.8,-0.2,,,,0.2,,,,,,,,,,,,,,,,,"BuffAlly",,,,"Buff","move_far","Buff"
