"ID","Name","Strength Bonus Scale","Dexterity Bonus Scale","Damage Balance","Physical Damage","Fire Damage","Water Damage","Air Damage","Earth Damage","Poison Damage","Magic Damage","Armour Penetration","Defence","Charge","Weight","Skill","Trait","Cooldown","Ammunition","Magazine","Shot Number","Range","Travel Speed","Cost","Hand","Learning Difficulty","Mastery Difficulty","ImageID","Damage Sprite","Damage Sprite Effect","Common","Attack","Properties","Type"
1,"Unarmed",5,5,80,20,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3,10,,,"1hand","Punch",,"Melee"
2,"Sword",4,6,65,100,0,0,0,0,0,0,17,15,5,10,0,0,3,0,0,0,3,0,,1,5,7,0,"Slash Medium",,"1hand","Slash",,"Melee"
3,"Greatsword",6,4,50,250,0,0,0,0,0,0,45,12,12,20,0,23,6,0,0,0,4,0,,2,7,8,0,"Slash Big",,"2hand","Slash","hold,power","Melee"
4,"Shortsword",3,7,70,70,0,0,0,0,0,0,11,8,2,5,0,0,2,0,0,0,2,0,,1,4,6,0,,,"1hand","Pierce",,"Melee"
5,"Dagger",2,8,75,55,0,0,0,0,0,0,55,3,1,2,0,0,2,0,0,0,1,0,,1,2,5,0,,,"1hand","Pierce","parry","Melee"
6,"Spear",3,7,65,75,0,0,0,0,0,0,13,7,10,8,33,23,3,0,0,0,4,0,,1,1,6,1,,,"1pole","Pierce","hold,holdfront","Melee"
7,"Club",7,3,40,70,0,0,0,0,0,0,35,4,3,14,0,0,4,0,0,0,3,0,,1,2,4,3,,,"1hand","Smash",,"Melee"
8,"Mace",7,3,45,69,0,0,0,0,0,0,50,5,3,18,0,0,2,0,0,0,3,0,,1,2,5,3,,,"1hand","Smash",,"Melee"
9,"Great Mace",8,2,35,180,0,0,0,0,0,0,65,10,4,30,0,0,6,0,0,0,4,0,,2,5,6,3,,,"2pole","Smash","hold,power","Melee"
10,"Flail",4,6,45,80,0,0,0,0,0,0,50,2,1,16,0,0,4,0,0,0,3,0,,1,8,7,4,,,"1hand","Smash",,"Melee"
11,"Hammer",7,3,35,75,0,0,0,0,0,0,60,4,3,18,0,0,4,0,0,0,3,0,,1,3,6,5,,,"1hand","Smash",,"Melee"
12,"War Hammer",8,2,25,200,0,0,0,0,0,0,70,10,3,35,0,0,6,0,0,0,4,0,,2,6,7,5,,,"2pole","Smash","hold,power","Melee"
13,"Handaxe",6,4,30,140,0,0,0,0,0,0,30,3,4,15,0,0,3,0,0,0,3,0,,1,3,5,2,"Slash Medium",,"1hand","Slash",,"Melee"
14,"Greataxe",7,3,15,310,0,0,0,0,0,0,55,7,8,30,0,21,6,0,0,0,4,0,,2,5,6,2,"Slash Big",,"2pole","Slash","hold,power","Melee"
15,"Halberd",5,5,25,240,0,0,0,0,0,0,60,6,20,35,0,23,6,0,0,0,5,0,,2,8,7,6,"Slash Big",,"2pole","Slash","hold,holdfront","Melee"
16,"Pike",2,8,35,180,0,0,0,0,0,0,35,2,30,25,54,"22,23",5,0,0,0,7,0,,2,4,8,7,,,"2pole","Pierce","hold,holdfront","Melee"
17,"Glaive",4,6,40,170,0,0,0,0,0,0,30,10,25,30,0,23,6,0,0,0,5,0,,2,8,8,8,"Slash Big",,"2pole","Slash","hold,power","Melee"
18,"Whip",2,8,50,70,0,0,0,0,0,0,5,1,1,5,148,0,4,0,0,0,5,0,,1,6,9,9,,,"1hand","Slash",,"Melee"
19,"Quarterstaff",4,6,70,80,0,0,0,0,0,0,35,14,5,10,0,0,3,0,0,0,5,0,,2,,,20,,,"2pole","Smash","hold,power","Melee"
20,"Sling",3,7,70,100,0,0,0,0,0,0,30,0,0,5,0,16,7,120,1,1,170,60,,1,4,6,11,"Stone",,"1hand","Swing","cancelable","Long Range"
21,"Blowgun",1,9,35,80,0,0,0,0,0,0,10,0,0,3,0,0,6,60,1,1,40,60,,1,3,5,12,"Dart",,"1hand","Blow","cancelable","Short Range"
